Removed Member From Class: ClassName=NixieClock Member=DD2
Change Component Footprint: Designator=DD1 Old Footprint=SSOP-28 New Footprint=16-DIP
Change Component Comment : Designator=DD1 Old Comment=FT232RL New Comment=K155ID1
Change component parameters: Designator = "DD1" ("DD1"); Footprint = "SSOP-28"; UniqueID = "\TXVETMYQ" ("\TXVETMYQ")
Added Component: Designator=VT20(SOT23)
Add component (AddParameter): Name = "CurrentCE"; Value = "100mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "CurrentGain"; Value = "420"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency"; Value = "100MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/on-semiconductor/BC847CLT1G/BC847CLT1GOSCT-ND/917836"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "ON Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MaxPower"; Value = "300mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SOT-23"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "MMBTA42"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55...+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TypeTransistor"; Value = "NPN transistor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "NPN transistor, 45V, 100mA, 100MHz, 300mW, 0.6V, 420, SOT-23, -55...+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VoltageCE"; Value = "45V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VoltageSaturation"; Value = "0.6V"; VariantName = "[No Variations]"
Added Component: Designator=VT21(SOT23)
Add component (AddParameter): Name = "CurrentCE"; Value = "100mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "CurrentGain"; Value = "420"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency"; Value = "100MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/on-semiconductor/BC847CLT1G/BC847CLT1GOSCT-ND/917836"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "ON Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MaxPower"; Value = "300mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SOT-23"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "MMBTA42"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55...+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TypeTransistor"; Value = "NPN transistor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "NPN transistor, 45V, 100mA, 100MHz, 300mW, 0.6V, 420, SOT-23, -55...+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VoltageCE"; Value = "45V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VoltageSaturation"; Value = "0.6V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=+180V Pin=C3-1
Added Pin To Net: NetName=GND Pin=C3-2
Added Pin To Net: NetName=GND Pin=C4-1
Added Pin To Net: NetName=GND Pin=C5-1
Added Pin To Net: NetName=VDD Pin=C5-2
Added Pin To Net: NetName=GND Pin=C6-1
Added Pin To Net: NetName=VDD Pin=C6-2
Added Pin To Net: NetName=GND Pin=C7-1
Added Pin To Net: NetName=VDD Pin=C7-2
Added Pin To Net: NetName=GND Pin=C8-1
Added Pin To Net: NetName=VDD Pin=C8-2
Added Pin To Net: NetName=GND Pin=C9-1
Added Pin To Net: NetName=GND Pin=D1-20
Added Pin To Net: NetName=GND Pin=DD1-12
Added Pin To Net: NetName=+180V Pin=R21-2
Added Pin To Net: NetName=+180V Pin=R22-2
Added Pin To Net: NetName=+180V Pin=R23-2
Added Pin To Net: NetName=+180V Pin=R25-1
Added Pin To Net: NetName=GND Pin=R25-2
Added Pin To Net: NetName=GND Pin=R26-2
Added Pin To Net: NetName=+180V Pin=R36-2
Added Pin To Net: NetName=+180V Pin=R37-2
Added Pin To Net: NetName=VDD Pin=R38-2
Added Pin To Net: NetName=VDD Pin=R39-2
Added Pin To Net: NetName=GND Pin=R44-1
Added Pin To Net: NetName=+180V Pin=VD1-2
Added Pin To Net: NetName=GND Pin=VT7-3
Added Pin To Net: NetName=+180V Pin=VT12-2
Added Pin To Net: NetName=+180V Pin=VT13-2
Added Pin To Net: NetName=+180V Pin=VT14-2
Added Pin To Net: NetName=GND Pin=VT15-2
Added Pin To Net: NetName=GND Pin=VT16-2
Added Pin To Net: NetName=GND Pin=VT17-2
Added Pin To Net: NetName=+180V Pin=VT18-2
Added Pin To Net: NetName=+180V Pin=VT19-2
Added Pin To Net: NetName=GND Pin=VT20-2
Added Pin To Net: NetName=GND Pin=VT21-2
Added Pin To Net: NetName=+5V Pin=C9-2
Added Pin To Net: NetName=+5V Pin=DD1-5
Added Pin To Net: NetName=+5V Pin=DD1-5
Added Pin To Net: NetName=+5V Pin=L1-2
Added Net: Name=+5V
Added Pin To Net: NetName=A0 Pin=D1-25
Added Pin To Net: NetName=A0 Pin=DD1-3
Added Net: Name=A0
Added Pin To Net: NetName=A1 Pin=D1-26
Added Pin To Net: NetName=A1 Pin=DD1-6
Added Net: Name=A1
Added Pin To Net: NetName=A2 Pin=D1-27
Added Pin To Net: NetName=A2 Pin=DD1-7
Added Net: Name=A2
Added Pin To Net: NetName=A3 Pin=D1-28
Added Pin To Net: NetName=A3 Pin=DD1-4
Added Net: Name=A3
Added Pin To Net: NetName=BUT1 Pin=D1-18
Added Net: Name=BUT1
Added Pin To Net: NetName=BUT2 Pin=D1-19
Added Net: Name=BUT2
Added Pin To Net: NetName=BUT3 Pin=D1-17
Added Net: Name=BUT3
Added Pin To Net: NetName=CAT1 Pin=D1-10
Added Net: Name=CAT1
Added Pin To Net: NetName=CAT2 Pin=D1-11
Added Net: Name=CAT2
Added Pin To Net: NetName=CAT3 Pin=D1-12
Added Net: Name=CAT3
Added Pin To Net: NetName=CAT4 Pin=D1-13
Added Net: Name=CAT4
Added Pin To Net: NetName=CAT5 Pin=D1-14
Added Net: Name=CAT5
Added Pin To Net: NetName=CLK Pin=D1-40
Added Pin To Net: NetName=CLK Pin=R24-2
Added Net: Name=CLK
Added Pin To Net: NetName=NetC4_2 Pin=C4-2
Added Pin To Net: NetName=NetC4_2 Pin=D1-7
Added Pin To Net: NetName=NetC4_2 Pin=R39-1
Added Net: Name=NetC4_2
Added Pin To Net: NetName=NetD1_44 Pin=D1-44
Added Pin To Net: NetName=NetD1_44 Pin=R38-1
Added Pin To Net: NetName=NetD1_44 Pin=R44-2
Added Net: Name=NetD1_44
Added Pin To Net: NetName=NetDD1_1 Pin=DD1-1
Added Pin To Net: NetName=NetDD1_1 Pin=HL1-4
Added Pin To Net: NetName=NetDD1_1 Pin=HL2-4
Added Pin To Net: NetName=NetDD1_1 Pin=HL3-4
Added Pin To Net: NetName=NetDD1_1 Pin=HL4-4
Added Net: Name=NetDD1_1
Added Pin To Net: NetName=NetDD1_2 Pin=DD1-2
Added Pin To Net: NetName=NetDD1_2 Pin=HL1-3
Added Pin To Net: NetName=NetDD1_2 Pin=HL2-3
Added Pin To Net: NetName=NetDD1_2 Pin=HL3-3
Added Pin To Net: NetName=NetDD1_2 Pin=HL4-3
Added Net: Name=NetDD1_2
Added Pin To Net: NetName=NetDD1_8 Pin=DD1-8
Added Pin To Net: NetName=NetDD1_8 Pin=HL1-10
Added Pin To Net: NetName=NetDD1_8 Pin=HL2-10
Added Pin To Net: NetName=NetDD1_8 Pin=HL3-10
Added Pin To Net: NetName=NetDD1_8 Pin=HL4-10
Added Net: Name=NetDD1_8
Added Pin To Net: NetName=NetDD1_9 Pin=DD1-9
Added Pin To Net: NetName=NetDD1_9 Pin=HL1-9
Added Pin To Net: NetName=NetDD1_9 Pin=HL2-9
Added Pin To Net: NetName=NetDD1_9 Pin=HL3-9
Added Pin To Net: NetName=NetDD1_9 Pin=HL4-9
Added Net: Name=NetDD1_9
Added Pin To Net: NetName=NetDD1_10 Pin=DD1-10
Added Pin To Net: NetName=NetDD1_10 Pin=HL1-5
Added Pin To Net: NetName=NetDD1_10 Pin=HL2-5
Added Pin To Net: NetName=NetDD1_10 Pin=HL3-5
Added Pin To Net: NetName=NetDD1_10 Pin=HL4-5
Added Net: Name=NetDD1_10
Added Pin To Net: NetName=NetDD1_11 Pin=DD1-11
Added Pin To Net: NetName=NetDD1_11 Pin=HL1-6
Added Pin To Net: NetName=NetDD1_11 Pin=HL2-6
Added Pin To Net: NetName=NetDD1_11 Pin=HL3-6
Added Pin To Net: NetName=NetDD1_11 Pin=HL4-6
Added Net: Name=NetDD1_11
Added Pin To Net: NetName=NetDD1_13 Pin=DD1-13
Added Pin To Net: NetName=NetDD1_13 Pin=HL1-8
Added Pin To Net: NetName=NetDD1_13 Pin=HL2-8
Added Pin To Net: NetName=NetDD1_13 Pin=HL3-8
Added Pin To Net: NetName=NetDD1_13 Pin=HL4-8
Added Net: Name=NetDD1_13
Added Pin To Net: NetName=NetDD1_14 Pin=DD1-14
Added Pin To Net: NetName=NetDD1_14 Pin=HL1-7
Added Pin To Net: NetName=NetDD1_14 Pin=HL2-7
Added Pin To Net: NetName=NetDD1_14 Pin=HL3-7
Added Pin To Net: NetName=NetDD1_14 Pin=HL4-7
Added Net: Name=NetDD1_14
Added Pin To Net: NetName=NetDD1_15 Pin=DD1-15
Added Pin To Net: NetName=NetDD1_15 Pin=HL1-11
Added Pin To Net: NetName=NetDD1_15 Pin=HL2-11
Added Pin To Net: NetName=NetDD1_15 Pin=HL3-11
Added Pin To Net: NetName=NetDD1_15 Pin=HL4-11
Added Net: Name=NetDD1_15
Added Pin To Net: NetName=NetDD1_16 Pin=DD1-16
Added Pin To Net: NetName=NetDD1_16 Pin=HL1-2
Added Pin To Net: NetName=NetDD1_16 Pin=HL2-2
Added Pin To Net: NetName=NetDD1_16 Pin=HL3-2
Added Pin To Net: NetName=NetDD1_16 Pin=HL4-2
Added Net: Name=NetDD1_16
Added Pin To Net: NetName=NetL1_1 Pin=L1-1
Added Pin To Net: NetName=NetL1_1 Pin=VD1-1
Added Pin To Net: NetName=NetL1_1 Pin=VT7-2
Added Net: Name=NetL1_1
Added Pin To Net: NetName=NetR21_1 Pin=R21-1
Added Pin To Net: NetName=NetR21_1 Pin=R27-2
Added Pin To Net: NetName=NetR21_1 Pin=VT12-1
Added Net: Name=NetR21_1
Added Pin To Net: NetName=NetR22_1 Pin=R22-1
Added Pin To Net: NetName=NetR22_1 Pin=R29-2
Added Pin To Net: NetName=NetR22_1 Pin=VT13-1
Added Net: Name=NetR22_1
Added Pin To Net: NetName=NetR23_1 Pin=R23-1
Added Pin To Net: NetName=NetR23_1 Pin=R31-2
Added Pin To Net: NetName=NetR23_1 Pin=VT14-1
Added Net: Name=NetR23_1
Added Pin To Net: NetName=NetR24_1 Pin=R24-1
Added Pin To Net: NetName=NetR24_1 Pin=R26-1
Added Pin To Net: NetName=NetR24_1 Pin=VT7-1
Added Net: Name=NetR24_1
Added Pin To Net: NetName=NetR27_1 Pin=R27-1
Added Pin To Net: NetName=NetR27_1 Pin=VT15-3
Added Net: Name=NetR27_1
Added Pin To Net: NetName=NetR28_2 Pin=R28-2
Added Pin To Net: NetName=NetR28_2 Pin=VT12-3
Added Net: Name=NetR28_2
Added Pin To Net: NetName=NetR29_1 Pin=R29-1
Added Pin To Net: NetName=NetR29_1 Pin=VT16-3
Added Net: Name=NetR29_1
Added Pin To Net: NetName=NetR30_2 Pin=R30-2
Added Pin To Net: NetName=NetR30_2 Pin=VT13-3
Added Net: Name=NetR30_2
Added Pin To Net: NetName=NetR31_1 Pin=R31-1
Added Pin To Net: NetName=NetR31_1 Pin=VT17-3
Added Net: Name=NetR31_1
Added Pin To Net: NetName=NetR32_2 Pin=R32-2
Added Pin To Net: NetName=NetR32_2 Pin=VT14-3
Added Net: Name=NetR32_2
Added Pin To Net: NetName=NetR33_2 Pin=R33-2
Added Pin To Net: NetName=NetR33_2 Pin=VT15-1
Added Net: Name=NetR33_2
Added Pin To Net: NetName=NetR34_2 Pin=R34-2
Added Pin To Net: NetName=NetR34_2 Pin=VT16-1
Added Net: Name=NetR34_2
Added Pin To Net: NetName=NetR35_2 Pin=R35-2
Added Pin To Net: NetName=NetR35_2 Pin=VT17-1
Added Net: Name=NetR35_2
Added Pin To Net: NetName=NetR36_1 Pin=R36-1
Added Pin To Net: NetName=NetR36_1 Pin=R40-2
Added Pin To Net: NetName=NetR36_1 Pin=VT18-1
Added Net: Name=NetR36_1
Added Pin To Net: NetName=NetR37_1 Pin=R37-1
Added Pin To Net: NetName=NetR37_1 Pin=R42-2
Added Pin To Net: NetName=NetR37_1 Pin=VT19-1
Added Net: Name=NetR37_1
Added Pin To Net: NetName=NetR40_1 Pin=R40-1
Added Pin To Net: NetName=NetR40_1 Pin=VT20-3
Added Net: Name=NetR40_1
Added Pin To Net: NetName=NetR41_2 Pin=R41-2
Added Pin To Net: NetName=NetR41_2 Pin=VT18-3
Added Net: Name=NetR41_2
Added Pin To Net: NetName=NetR42_1 Pin=R42-1
Added Pin To Net: NetName=NetR42_1 Pin=VT21-3
Added Net: Name=NetR42_1
Added Pin To Net: NetName=NetR43_2 Pin=R43-2
Added Pin To Net: NetName=NetR43_2 Pin=VT19-3
Added Net: Name=NetR43_2
Added Pin To Net: NetName=NetR45_2 Pin=R45-2
Added Pin To Net: NetName=NetR45_2 Pin=VT20-1
Added Net: Name=NetR45_2
Added Pin To Net: NetName=NetR46_2 Pin=R46-2
Added Pin To Net: NetName=NetR46_2 Pin=VT21-1
Added Net: Name=NetR46_2
Added Pin To Net: NetName=SWCLK Pin=D1-37
Added Net: Name=SWCLK
Added Pin To Net: NetName=SWDIO Pin=D1-34
Added Net: Name=SWDIO
Added Member To Class: ClassName=NixieClock Member=Component C3 Aluminium capacitor, 4.7µF, 200V, ±20%, 54mOhm, 14x10x5 mm, -55...+105°C
Added Member To Class: ClassName=NixieClock Member=Component C4 Ceramic capacitor, 0.1µF, X7R, ±10%, 16V, 0805, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component C5 Ceramic capacitor, 0.1µF, X7R, ±10%, 16V, 0805, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component C6 Ceramic capacitor, 0.1µF, X7R, ±10%, 16V, 0805, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component C7 Ceramic capacitor, 0.1µF, X7R, ±10%, 16V, 0805, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component C8 Ceramic capacitor, 0.1µF, X7R, ±10%, 16V, 0805, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component C9 Ceramic capacitor, 0.1µF, X7R, ±10%, 16V, 0805, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component HL1 IN-12
Added Member To Class: ClassName=NixieClock Member=Component HL2 IN-12
Added Member To Class: ClassName=NixieClock Member=Component HL3 IN-12
Added Member To Class: ClassName=NixieClock Member=Component HL4 IN-12
Added Member To Class: ClassName=NixieClock Member=Component L1 Fixed inductor, 220µH, ±10%, SDR0805, 660mA, -40...+125°C
Added Member To Class: ClassName=NixieClock Member=Component R21 Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component R22 Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component R23 Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component R24 Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component R25 Resistor film, 500k, ±5%, 0805, 0.125W, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component R26 Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component R27 Resistor film, 300k, ±5%, 0805, 0.125W, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component R28 Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component R29 Resistor film, 300k, ±5%, 0805, 0.125W, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component R30 Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component R31 Resistor film, 300k, ±5%, 0805, 0.125W, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component R32 Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component R33 Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component R34 Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component R35 Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component R36 Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component R37 Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component R38 Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component R39 Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component R40 Resistor film, 300k, ±5%, 0805, 0.125W, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component R41 Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component R42 Resistor film, 300k, ±5%, 0805, 0.125W, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component R43 Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component R44 Resistor film, 0, ±5%, 0805, 0.125W, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component R45 Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component R46 Resistor film, 10k, ±5%, 0805, 0.125W, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component VD1 Zener diode, 5.1V, 500mW, 0.9V, 17Ohm, SOD-123, -55...+150°C
Added Member To Class: ClassName=NixieClock Member=Component VT7 MOSFET N-channel transistor, 80V, 7A, 9.1nC, 2.5W, 34mOhm, 756pF, 8-TDSON, -55...+150°C
Added Member To Class: ClassName=NixieClock Member=Component VT12 PNP transistor, 45V, 100mA, 100MHz, 300mW, 0.65V, 220, SOT-23, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component VT13 PNP transistor, 45V, 100mA, 100MHz, 300mW, 0.65V, 220, SOT-23, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component VT14 PNP transistor, 45V, 100mA, 100MHz, 300mW, 0.65V, 220, SOT-23, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component VT15 NPN transistor, 45V, 100mA, 100MHz, 300mW, 0.6V, 420, SOT-23, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component VT16 NPN transistor, 45V, 100mA, 100MHz, 300mW, 0.6V, 420, SOT-23, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component VT17 NPN transistor, 45V, 100mA, 100MHz, 300mW, 0.6V, 420, SOT-23, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component VT18 PNP transistor, 45V, 100mA, 100MHz, 300mW, 0.65V, 220, SOT-23, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component VT19 PNP transistor, 45V, 100mA, 100MHz, 300mW, 0.65V, 220, SOT-23, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component VT20 NPN transistor, 45V, 100mA, 100MHz, 300mW, 0.6V, 420, SOT-23, -55...+125°C
Added Member To Class: ClassName=NixieClock Member=Component VT21 NPN transistor, 45V, 100mA, 100MHz, 300mW, 0.6V, 420, SOT-23, -55...+125°C
Added Room: Name=Clock
Added Room: Name=NixieClock
